Group No,Group Name,Name,Sub Name,Repeater Call Sign,Gateway Call Sign,Frequency,Dup,Offset,Mode,TONE,Repeater Tone,RPT1USE,Position,Latitude,Longitude,UTC Offset
19,USA Southeast,Mobile,Alabama,W4IAX  B,W4IAX  G,[phone],DUP+,5.000000,DV,,,YES,Approximate,30.610000,-88.180000,-6:00
19,USA Southeast,Mobile,Alabama,W4IAX  C,W4IAX  G,[phone],DUP-,0.600000,DV,,,YES,Approximate,30.610000,-88.180000,-6:00
19,USA Southeast,Montgomery,Alabama,W4AP   B,W4AP   G,443.975000,DUP+,5.000000,DV,,,YES,Approximate,32.410000,-86.190000,-6:00
19,USA Southeast,Montgomery,Alabama,W4AP   C,W4AP   G,146.920000,DUP-,0.600000,DV,,,YES,Approximate,32.410000,-86.190000,-6:00
19,USA Southeast,Opelika,Alabama,W4LEE  C,W4LEE  G,147.375000,DUP+,0.600000,DV,,,YES,Approximate,32.650000,-85.380000,-6:00
19,USA Southeast,Ozark,Alabama,KJ4SVY C,KJ4SVY G,145.330000,DUP-,0.600000,DV,,,YES,Approximate,31.410000,-85.670000,-6:00
19,USA Southeast,Roanoke,Alabama,KJ4JNX C,KJ4JNX G,145.400000,DUP-,0.600000,DV,,,YES,Approximate,33.160000,-85.350000,-6:00
19,USA Southeast,Roanoke,Alabama,KJ4JNX B,KJ4JNX G,444.900000,DUP+,5.000000,DV,,,YES,Approximate,33.160000,-85.350000,-6:00
19,USA Southeast,Trussville,Alabama,KK4YOE B,KK4YOE G,442.100000,DUP+,5.000000,DV,,,YES,Approximate,33.660000,-86.610000,-6:00
19,USA Southeast,Trussville,Alabama,KK4YOE C,KK4YOE G,145.040000,DUP+,1.400000,DV,,,YES,Approximate,33.660000,-86.610000,-6:00
19,USA Southeast,Tuscaloosa,Alabama,W4KCQ  B,W4KCQ  G,444.075000,DUP+,5.000000,DV,,,YES,Approximate,33.210000,-87.520000,-6:00
19,USA Southeast,Tuscaloosa,Alabama,W4KCQ  C,W4KCQ  G,146.605000,DUP-,0.600000,DV,,,YES,Approximate,33.210000,-87.520000,-6:00
19,USA Southeast,Vernon,Alabama,KC4UG  C,KC4UG  G,145.210000,DUP-,0.600000,DV,,,YES,Approximate,33.750000,-88.120000,-6:00
19,USA Southeast,Vernon,Alabama,KC4UG  B,KC4UG  G,444.500000,DUP+,5.000000,DV,,,YES,Approximate,33.750000,-88.120000,-6:00
19,USA Southeast,Avon Park,Florida,KM4ECQ B,KM4ECQ G,443.312500,DUP+,5.000000,DV,,,YES,Approximate,27.600000,-81.500000,-5:00
19,USA Southeast,Bartow,Florida,W4TJM  B,W4TJM  G,444.487500,DUP+,5.000000,DV,,,YES,Approximate,27.880000,-81.810000,-5:00
19,USA Southeast,Cocoa,Florida,KJ4OXT C,KJ4OXT G,147.045000,DUP+,0.600000,DV,,,YES,Approximate,28.360000,-80.740000,-5:00
19,USA Southeast,Crestview,Florida,KO4EOC C,KO4EOC G,145.150000,DUP-,0.600000,DV,,,YES,Approximate,30.780000,-86.560000,-5:00
19,USA Southeast,Crestview,Florida,KO4EOC B,KO4EOC G,444.600000,DUP+,5.000000,DV,,,YES,Approximate,30.780000,-86.560000,-5:00
19,USA Southeast,Daytona Beach,Florida,KJ4RYH C,KJ4RYH G,145.380000,DUP-,0.600000,DV,,,YES,Approximate,29.220000,-81.010000,-5:00
19,USA Southeast,DeFuniak Springs,Florida,N4EMA  C,N4EMA  G,146.962500,DUP-,0.600000,DV,,,YES,Approximate,30.730000,-86.110000,-5:00
19,USA Southeast,DeFuniak Springs,Florida,N4EMA  B,N4EMA  G,443.100000,DUP+,5.000000,DV,,,YES,Approximate,30.730000,-86.110000,-5:00
19,USA Southeast,Fort Lauderdale,Florida,W4AB   B,W4AB   G,442.450000,DUP+,5.000000,DV,,,YES,Approximate,26.120000,-80.140000,-5:00
19,USA Southeast,Fort Myers,Florida,W4LCO  B,W4LCO  G,443.450000,DUP+,5.000000,DV,,,YES,Approximate,26.590000,-81.830000,-5:00
19,USA Southeast,Fort Pierce,Florida,W4AKH  B,W4AKH  G,444.500000,DUP+,5.000000,DV,,,YES,Approximate,27.000000,-80.320000,-5:00
19,USA Southeast,Inverness,Florida,KK4ZBF B,KK4ZBF G,445.012500,DUP-,0.000000,DV,,,YES,Approximate,28.880000,-82.400000,-5:00
19,USA Southeast,Jacksonville,Florida,W4RNG  C,W4RNG  G,146.880000,DUP-,0.600000,DV,,,YES,Approximate,30.140000,-81.530000,-5:00
19,USA Southeast,Jacksonville Bea,Florida,KJ4RYG C,KJ4RYG G,145.360000,DUP-,0.600000,DV,,,YES,Approximate,30.250000,-81.400000,-5:00
19,USA Southeast,Jay,Florida,KN4JEA C,KN4JEA G,145.120000,DUP-,0.600000,DV,,,YES,Approximate,30.960000,-87.150000,-5:00
19,USA Southeast,Kissimmee,Florida,N4ARG  C,N4ARG  G,147.210000,DUP+,0.600000,DV,,,YES,Approximate,28.330000,-81.400000,-5:00
19,USA Southeast,Kissimmee,Florida,N4ARG  B,N4ARG  G,444.450000,DUP+,5.000000,DV,,,YES,Approximate,28.330000,-81.400000,-5:00
19,USA Southeast,Madeira Beach,Florida,W4THE  B,W4THE  G,444.500000,DUP+,5.000000,DV,,,YES,Approximate,27.810000,-82.790000,-5:00
19,USA Southeast,Miami,Florida,W4NVU  C,W4NVU  G,147.015000,DUP+,0.600000,DV,,,YES,Approximate,25.800000,-80.210000,-5:00
19,USA Southeast,Miami,Florida,W4NVU  B,W4NVU  G,444.075000,DUP+,5.000000,DV,,,YES,Approximate,25.800000,-80.210000,-5:00
19,USA Southeast,Miami,Florida,WD4ARC C,WD4ARC G,145.289000,DUP-,0.600000,DV,,,YES,Approximate,25.760000,-80.420000,-5:00
19,USA Southeast,Milton,Florida,KI4WZA C,KI4WZA G,147.330000,DUP+,0.600000,DV,,,YES,Approximate,30.360000,-87.040000,-5:00
19,USA Southeast,Milton,Florida,KI4WZA B,KI4WZA G,444.925000,DUP+,5.000000,DV,,,YES,Approximate,30.360000,-87.040000,-5:00
19,USA Southeast,Naples,Florida,AA4PP  C,AA4PP  G,145.490000,DUP+,0.600000,DV,,,YES,Approximate,26.130000,-81.720000,-5:00
19,USA Southeast,Naples,Florida,AA4PP  B,AA4PP  G,441.500000,DUP+,5.000000,DV,,,YES,Approximate,26.130000,-81.720000,-5:00
19,USA Southeast,Naples,Florida,AB4NP  C,AB4NP  G,145.270000,DUP-,0.600000,DV,,,YES,Approximate,26.250000,-81.810000,-5:00
19,USA Southeast,North Naples,Florida,AC4FL  B,AC4FL  G,443.275000,DUP+,5.000000,DV,,,YES,Approximate,26.170000,-81.490000,-5:00
19,USA Southeast,Ocala,Florida,KG4NXO C,KG4NXO G,145.170000,DUP-,0.600000,DV,,,YES,Approximate,29.200000,-82.170000,-5:00
19,USA Southeast,Ocala,Florida,KG4NXO B,KG4NXO G,443.875000,DUP+,5.000000,DV,,,YES,Approximate,29.200000,-82.170000,-5:00
19,USA Southeast,Ocala,Florida,KK4DFC C,KK4DFC G,146.790000,DUP-,0.600000,DV,,,YES,Approximate,29.130000,-82.060000,-5:00
19,USA Southeast,Orlando,Florida,K1XC   B,K1XC   G,443.275000,DUP+,5.000000,DV,,,YES,Approximate,28.560000,-81.350000,-5:00
19,USA Southeast,Orlando,Florida,K1XC   C,K1XC   G,146.820000,DUP-,0.600000,DV,,,YES,Approximate,28.560000,-81.350000,-5:00
19,USA Southeast,Orlando,Florida,KJ4MMC C,KJ4MMC G,145.290000,DUP-,0.600000,DV,,,YES,Approximate,28.560000,-81.330000,-5:00
19,USA Southeast,Orlando,Florida,KN4DCI B,KN4DCI G,443.325000,DUP+,5.000000,DV,,,YES,Approximate,28.560000,-81.440000,-5:00
19,USA Southeast,Orlando,Florida,W4AES  B,W4AES  G,443.625000,DUP+,5.000000,DV,,,YES,Approximate,28.530000,-81.380000,-5:00
19,USA Southeast,Orlando,Florida,WD4WDW B,WD4WDW G,442.000000,DUP+,5.000000,DV,,,YES,Approximate,28.400000,-81.530000,-5:00
19,USA Southeast,Palm Beach,Florida,K4WPB  C,K4WPB  G,145.320000,DUP-,0.600000,DV,,,YES,Approximate,26.400000,-80.040000,-5:00
19,USA Southeast,Palm Coast,Florida,KA4RES C,KA4RES G,145.320000,DUP+,0.600000,DV,,,YES,Approximate,29.500000,-81.120000,-5:00
19,USA Southeast,Palm Harbor,Florida,W4AFC  C,W4AFC  G,147.120000,DUP+,6.000000,DV,,,YES,Approximate,28.070000,-82.750000,-5:00
19,USA Southeast,Palm Harbor,Florida,W4AFC  B,W4AFC  G,442.500000,DUP+,5.000000,DV,,,YES,Approximate,28.070000,-82.750000,-5:00
19,USA Southeast,Saint Cloud,Florida,KG4EOC B,KG4EOC G,444.100000,DUP+,5.000000,DV,,,YES,Approximate,28.260000,-81.320000,-5:00
19,USA Southeast,Sanford,Florida,W4PLB  C,W4PLB  G,145.160000,DUP-,0.600000,DV,,,YES,Approximate,28.820000,-81.340000,-5:00
19,USA Southeast,Sanford,Florida,W4PLB  B,W4PLB  G,442.300000,DUP+,5.000000,DV,,,YES,Approximate,28.820000,-81.340000,-5:00
19,USA Southeast,St.Petersburg,Florida,W4ICY  B,W4ICY  G,442.750000,DUP+,5.000000,DV,,,YES,Approximate,27.880000,-82.640000,-5:00
19,USA Southeast,Stuart,Florida,KB4DD  C,KB4DD  G,145.440000,DUP-,0.600000,DV,,,YES,Approximate,27.140000,-80.220000,-5:00
19,USA Southeast,Sun City Center,Florida,W1SCC  B,W1SCC  G,442.225000,DUP+,5.000000,DV,,,YES,Approximate,27.720000,-82.350000,-5:00
19,USA Southeast,Sun City Center,Florida,W1SCC  C,W1SCC  G,147.262500,DUP+,0.600000,DV,,,YES,Approximate,27.720000,-82.350000,-5:00
19,USA Southeast,Tampa,Florida,W4RNT  B,W4RNT  G,444.812500,DUP+,5.000000,DV,,,YES,Approximate,27.900000,-82.510000,-5:00
19,USA Southeast,Tavares,Florida,KJ4TJD B,KJ4TJD G,444.500000,DUP+,5.000000,DV,,,YES,Approximate,28.490000,-81.430000,-5:00
19,USA Southeast,The Villages,Florida,W4VLG  B,W4VLG  G,443.875000,DUP+,5.000000,DV,,,YES,Approximate,28.580000,-82.000000,-5:00
19,USA Southeast,Vero Beach,Florida,WA4TCD C,WA4TCD G,145.400000,DUP-,0.600000,DV,,,YES,Approximate,27.610000,-80.380000,-5:00
19,USA Southeast,Wesley Chapel,Florida,W4SRT  B,W4SRT  G,442.325000,DUP+,5.000000,DV,,,YES,Approximate,28.270000,-82.310000,-5:00
19,USA Southeast,Albany,Georgia,KJ4KLD C,KJ4KLD G,144.960000,DUP+,2.500000,DV,,,YES,Approximate,31.600000,-84.150000,-5:00
19,USA Southeast,Albany,Georgia,KJ4KLD B,KJ4KLD G,440.700000,DUP+,5.000000,DV,,,YES,Approximate,31.600000,-84.150000,-5:00
19,USA Southeast,Appling/Augusta,Georgia,KJ4PYA C,KJ4PYA G,145.080000,DUP+,1.400000,DV,,,YES,Approximate,33.540000,-82.300000,-5:00
19,USA Southeast,Appling/Augusta,Georgia,KJ4PYA B,KJ4PYA G,440.650000,DUP+,5.000000,DV,,,YES,Approximate,33.540000,-82.300000,-5:00
19,USA Southeast,Athens/Jackson C,Georgia,KJ4PXY B,KJ4PXY G,440.637500,DUP+,5.000000,DV,,,YES,Approximate,34.040000,-83.500000,-5:00
19,USA Southeast,Athens/Jackson C,Georgia,KJ4PXY C,KJ4PXY G,144.980000,DUP+,2.500000,DV,,,YES,Approximate,34.040000,-83.500000,-5:00
19,USA Southeast,Atlanta,Georgia,W4DOC  B,W4DOC  G,440.600000,DUP+,5.000000,DV,,,YES,Approximate,33.770000,-84.380000,-5:00
19,USA Southeast,Atlanta,Georgia,W4DOC  C,W4DOC  G,145.350000,DUP-,0.600000,DV,,,YES,Approximate,33.770000,-84.380000,-5:00
19,USA Southeast,Braselton,Georgia,WJ4FD  B,WJ4FD  G,440.587500,DUP+,5.000000,DV,,,YES,Approximate,34.140000,-83.790000,-5:00
19,USA Southeast,Buford,Georgia,KJ4BDF B,KJ4BDF G,440.725000,DUP+,5.000000,DV,,,YES,Approximate,34.110000,-83.910000,-5:00
19,USA Southeast,Clermont,Georgia,W4CBA  C,W4CBA  G,145.200000,DUP-,0.600000,DV,,,YES,Approximate,34.510000,-83.800000,-5:00
19,USA Southeast,Clermont,Georgia,W4CBA  B,W4CBA  G,444.337500,DUP+,5.000000,DV,,,YES,Approximate,34.510000,-83.800000,-5:00
19,USA Southeast,Cleveland,Georgia,K4GAR  B,K4GAR  G,440.512500,DUP+,5.000000,DV,,,YES,Approximate,34.570000,-83.770000,-5:00
19,USA Southeast,Columbus,Georgia,WB4ULK B,WB4ULK G,444.612500,DUP+,5.000000,DV,,,YES,Approximate,32.640000,-84.820000,-5:00
19,USA Southeast,Dalton,Georgia,KA4RVT B,KA4RVT G,444.500000,DUP+,5.000000,DV,,,YES,Approximate,34.740000,-85.010000,-5:00
19,USA Southeast,Dalton,Georgia,KA4RVT C,KA4RVT G,145.330000,DUP-,0.600000,DV,,,YES,Approximate,34.740000,-85.010000,-5:00
19,USA Southeast,Doraville,Georgia,WB4HRO B,WB4HRO G,440.712500,DUP+,5.000000,DV,,,YES,Approximate,33.920000,-84.250000,-5:00
19,USA Southeast,Dublin,Georgia,KJ4PYD C,KJ4PYD G,145.040000,DUP+,1.400000,DV,,,YES,Approximate,32.540000,-82.930000,-5:00
19,USA Southeast,Dublin,Georgia,KJ4PYD B,KJ4PYD G,444.487500,DUP+,5.000000,DV,,,YES,Approximate,32.540000,-82.930000,-5:00
19,USA Southeast,Dublin,Georgia,KJ4YNR C,KJ4YNR G,145.180000,DUP-,0.600000,DV,,,YES,Approximate,32.370000,-82.760000,-5:00
19,USA Southeast,Dublin,Georgia,KJ4YNR B,KJ4YNR G,440.525000,DUP+,5.000000,DV,,,YES,Approximate,32.370000,-82.760000,-5:00
19,USA Southeast,Ellijay,Georgia,W4HHH  B,W4HHH  G,443.987500,DUP+,5.000000,DV,,,YES,Approximate,34.750000,-84.940000,-5:00
19,USA Southeast,Fayetteville,Georgia,KK4GQ  B,KK4GQ  G,442.562500,DUP+,5.000000,DV,,,YES,Approximate,33.480000,-84.430000,-5:00
19,USA Southeast,Forsyth,Georgia,KK4JPG C,KK4JPG G,145.080000,DUP+,1.400000,DV,,,YES,Approximate,33.190000,-84.010000,-5:00
19,USA Southeast,Gainesville,Georgia,KJ4ZLL B,KJ4ZLL G,441.862500,DUP+,5.000000,DV,,,YES,Approximate,34.310000,-83.810000,-5:00
19,USA Southeast,Gainesville,Georgia,KJ4ZLL C,KJ4ZLL G,145.120000,DUP-,0.600000,DV,,,YES,Approximate,34.310000,-83.810000,-5:00
19,USA Southeast,Griffin,Georgia,W4AMI  C,W4AMI  G,145.480000,DUP-,0.600000,DV,,,YES,Approximate,32.240000,-84.260000,-5:00
19,USA Southeast,Jasper/Oglethorp,Georgia,KJ4PYC C,KJ4PYC G,145.080000,DUP+,1.400000,DV,,,YES,Approximate,34.490000,-84.320000,-5:00
19,USA Southeast,Jasper/Oglethorp,Georgia,KJ4PYC B,KJ4PYC G,440.662500,DUP+,5.000000,DV,,,YES,Approximate,34.490000,-84.320000,-5:00
19,USA Southeast,Jersey,Georgia,WC4RG  C,WC4RG  G,145.300000,DUP-,0.600000,DV,,,YES,Approximate,33.740000,-83.760000,-5:00
19,USA Southeast,Jersey,Georgia,WC4RG  B,WC4RG  G,443.000000,DUP+,5.000000,DV,,,YES,Approximate,33.740000,-83.760000,-5:00
19,USA Southeast,LaGrange,Georgia,WB4BXO B,WB4BXO G,440.512500,DUP+,5.000000,DV,,,YES,Approximate,33.040000,-85.110000,-5:00
19,USA Southeast,Lawrenceville,Georgia,WD4STR B,WD4STR G,440.550000,DUP+,5.000000,DV,,,YES,Approximate,33.960000,-83.990000,-5:00
19,USA Southeast,Lawrenceville,Georgia,WD4STR C,WD4STR G,145.060000,DUP+,1.400000,DV,,,YES,Approximate,33.960000,-83.990000,-5:00
19,USA Southeast,Lookout Mountain,Georgia,N4LMC  C,N4LMC  G,145.160000,DUP-,0.600000,DV,,,YES,Approximate,34.870000,-85.390000,-5:00
19,USA Southeast,Macon,Georgia,WX4EMA B,WX4EMA G,440.625000,DUP+,5.000000,DV,,,YES,Approximate,32.870000,-83.690000,-5:00
19,USA Southeast,Macon,Georgia,WX4EMA C,WX4EMA G,145.340000,DUP-,0.600000,DV,,,YES,Approximate,32.870000,-83.690000,-5:00
19,USA Southeast,Marietta,Georgia,W4BTI  B,W4BTI  G,440.687500,DUP+,5.000000,DV,,,YES,Approximate,34.070000,-84.450000,-5:00
19,USA Southeast,Morganton,Georgia,KM4MAD C,KM4MAD G,145.400000,DUP-,0.600000,DV,,,YES,Approximate,34.810000,-84.210000,-5:00
19,USA Southeast,Pembroke,Georgia,KJ4GGV B,KJ4GGV G,440.700000,DUP+,5.000000,DV,,,YES,Approximate,32.150000,-81.610000,-5:00
19,USA Southeast,Pembroke,Georgia,KJ4GGV C,KJ4GGV G,145.280000,DUP-,0.600000,DV,,,YES,Approximate,32.150000,-81.610000,-5:00
19,USA Southeast,Rockmart,Georgia,WX4PCA C,WX4PCA G,145.340000,DUP-,0.600000,DV,,,YES,Approximate,33.930000,-85.000000,-5:00
19,USA Southeast,Rockmart,Georgia,WX4PCA B,WX4PCA G,440.575000,DUP+,5.000000,DV,,,YES,Approximate,33.930000,-85.000000,-5:00
19,USA Southeast,Rome,Georgia,W4VO   C,W4VO   G,145.380000,DUP-,0.600000,DV,,,YES,Approximate,34.240000,-85.230000,-5:00
19,USA Southeast,Rome,Georgia,W4VO   B,W4VO   G,440.625000,DUP+,5.000000,DV,,,YES,Approximate,34.240000,-85.230000,-5:00
19,USA Southeast,Sandersville,Georgia,W4SAN  C,W4SAN  G,145.320000,DUP-,0.600000,DV,,,YES,Approximate,32.980000,-82.810000,-5:00
19,USA Southeast,Savannah,Georgia,KK4SGC B,KK4SGC G,440.587500,DUP+,5.000000,DV,,,YES,Approximate,32.050000,-81.070000,-5:00
19,USA Southeast,Savannah,Georgia,KK4SGC C,KK4SGC G,144.940000,DUP+,2.500000,DV,,,YES,Approximate,32.050000,-81.070000,-5:00
19,USA Southeast,Stone Mountain,Georgia,WX4GPB B,WX4GPB G,440.700000,DUP+,5.000000,DV,,,YES,Approximate,33.810000,-84.140000,-5:00
19,USA Southeast,Stone Mountain,Georgia,WX4GPB C,WX4GPB G,144.960000,DUP+,2.500000,DV,,,YES,Approximate,33.810000,-84.140000,-5:00
19,USA Southeast,Thomasville,Georgia,KJ4PYB C,KJ4PYB G,145.080000,DUP+,1.400000,DV,,,YES,Approximate,30.830000,-83.970000,-5:00
19,USA Southeast,Thomasville,Georgia,KJ4PYB B,KJ4PYB G,440.650000,DUP+,5.000000,DV,,,YES,Approximate,30.830000,-83.970000,-5:00
19,USA Southeast,Tifton,Georgia,W4PVW  B,W4PVW  G,444.562500,DUP+,5.000000,DV,,,YES,Approximate,31.470000,-83.470000,-5:00
19,USA Southeast,Tifton,Georgia,W4PVW  C,W4PVW  G,145.120000,DUP-,0.600000,DV,,,YES,Approximate,31.470000,-83.470000,-5:00
19,USA Southeast,Valdosta,Georgia,W4VLD  B,W4VLD  G,443.712500,DUP+,5.000000,DV,,,YES,Approximate,30.850000,-83.320000,-5:00
19,USA Southeast,Valdosta,Georgia,W4VLD  C,W4VLD  G,145.140000,DUP-,0.600000,DV,,,YES,Approximate,30.850000,-83.320000,-5:00
19,USA Southeast,Waleska,Georgia,KI4GOM C,KI4GOM G,145.020000,DUP+,1.400000,DV,,,YES,Approximate,34.330000,-84.630000,-5:00
19,USA Southeast,Warm Springs,Georgia,KJ4KLE C,KJ4KLE G,144.920000,DUP+,2.500000,DV,,,YES,Approximate,32.860000,-84.700000,-5:00
19,USA Southeast,Warm Springs,Georgia,KJ4KLE B,KJ4KLE G,440.675000,DUP+,5.000000,DV,,,YES,Approximate,32.860000,-84.700000,-5:00
19,USA Southeast,Warner Robins,Georgia,WM4B   B,WM4B   G,440.575000,DUP+,5.000000,DV,,,YES,Approximate,32.620000,-83.640000,-5:00
19,USA Southeast,Waynesboro,Georgia,K4BRK  B,K4BRK  G,444.100000,DUP+,5.000000,DV,,,YES,Approximate,33.160000,-81.980000,-5:00
19,USA Southeast,Brandon,Mississi,K5RKN  B,K5RKN  G,444.825000,DUP+,5.000000,DV,,,YES,Approximate,32.350000,-89.960000,-6:00
19,USA Southeast,Brandon,Mississi,K5RKN  C,K5RKN  G,145.170000,DUP-,0.600000,DV,,,YES,Approximate,32.350000,-89.960000,-6:00
19,USA Southeast,Clinton,Mississi,W5DRA  C,W5DRA  G,147.380000,DUP+,0.600000,DV,,,YES,Approximate,32.220000,-90.420000,-6:00
19,USA Southeast,McHenry,Mississi,KI4TMJ B,KI4TMJ G,444.475000,DUP+,5.000000,DV,,,YES,Approximate,30.750000,-89.050000,-6:00
19,USA Southeast,McHenry,Mississi,KI4TMJ C,KI4TMJ G,145.170000,DUP-,0.600000,DV,,,YES,Approximate,30.750000,-89.050000,-6:00
19,USA Southeast,Pearl,Mississi,W5PFR  B,W5PFR  G,441.812500,DUP+,5.000000,DV,,,YES,Approximate,32.290000,-90.030000,-6:00
19,USA Southeast,Tupelo,Mississi,KE5LUX B,KE5LUX G,444.950000,DUP+,5.000000,DV,,,YES,Approximate,34.210000,-88.690000,-6:00
19,USA Southeast,Tupelo,Mississi,KE5LUX C,KE5LUX G,146.640000,DUP-,0.600000,DV,,,YES,Approximate,34.210000,-88.690000,-6:00
19,USA Southeast,ALBEMARLE,North Ca,K4DVA  C,K4DVA  G,144.920000,DUP+,2.500000,DV,,,YES,Approximate,35.350000,-80.230000,-5:00
19,USA Southeast,ALBEMARLE,North Ca,K4DVA  B,K4DVA  G,440.687500,DUP+,5.000000,DV,,,YES,Approximate,35.350000,-80.230000,-5:00
19,USA Southeast,Chapel Hill,North Ca,KR4RDU B,KR4RDU G,442.537500,DUP+,5.000000,DV,,,YES,Approximate,35.800000,-79.000000,-5:00
19,USA Southeast,Charlotte,North Ca,KI4WXS C,KI4WXS G,145.140000,DUP-,0.600000,DV,,,YES,Approximate,35.260000,-80.680000,-5:00
19,USA Southeast,Charlotte,North Ca,KI4WXS B,KI4WXS G,444.025000,DUP+,5.000000,DV,,,YES,Approximate,35.260000,-80.680000,-5:00
19,USA Southeast,Fletcher,North Ca,NC4BS  B,NC4BS  G,442.962500,DUP+,5.000000,DV,,,YES,Approximate,35.470000,-82.350000,-5:00
19,USA Southeast,Garner,North Ca,K4ZXX  C,K4ZXX  G,443.425000,DUP+,5.000000,DV,,,YES,Approximate,35.720000,-78.640000,-5:00
19,USA Southeast,Gastonia,North Ca,KK4JDH B,KK4JDH G,443.862500,DUP+,5.000000,DV,,,YES,Approximate,35.240000,-81.270000,-5:00
19,USA Southeast,Gastonia,North Ca,NC1L   B,NC1L   G,443.987500,DUP+,5.000000,DV,,,YES,Approximate,35.300000,-81.110000,-5:00
19,USA Southeast,Greensboro,North Ca,W4GSO  B,W4GSO  G,442.862500,DUP+,5.000000,DV,,,YES,Approximate,36.110000,-79.820000,-5:00
19,USA Southeast,Hendersonville,North Ca,KJ4JAL C,KJ4JAL G,147.255000,DUP+,0.600000,DV,,,YES,Approximate,35.240000,-82.530000,-5:00
19,USA Southeast,Hendersonville,North Ca,KJ4JAL B,KJ4JAL G,442.025000,DUP+,5.000000,DV,,,YES,Approximate,35.240000,-82.530000,-5:00
19,USA Southeast,Mt. Airy,North Ca,KJ4HFV B,KJ4HFV G,444.562500,DUP+,5.000000,DV,,,YES,Approximate,36.260000,-80.390000,-5:00
19,USA Southeast,Raleigh,North Ca,W4RNC  B,W4RNC  G,442.212500,DUP+,5.000000,DV,,,YES,Approximate,35.680000,-78.530000,-5:00
19,USA Southeast,Shelby,North Ca,W4NYR  C,W4NYR  G,145.080000,DUP+,1.400000,DV,,,YES,Approximate,35.270000,-81.330000,-5:00
19,USA Southeast,Shelby,North Ca,W4NYR  B,W4NYR  G,444.187500,DUP+,5.000000,DV,,,YES,Approximate,35.270000,-81.330000,-5:00
19,USA Southeast,Tryon,North Ca,KK4LVF B,KK4LVF G,442.875000,DUP+,5.000000,DV,,,YES,Approximate,35.280000,-82.230000,-5:00
19,USA Southeast,Wingate,North Ca,W4FAN  B,W4FAN  G,444.862500,DUP+,5.000000,DV,,,YES,Approximate,34.980000,-80.460000,-5:00
19,USA Southeast,Aiken,South Ca,KR4AIK C,KR4AIK G,145.160000,DUP-,0.600000,DV,,,YES,Approximate,33.570000,-81.720000,-5:00
19,USA Southeast,Aiken,South Ca,KR4AIK B,KR4AIK G,443.412500,DUP+,5.000000,DV,,,YES,Approximate,33.570000,-81.720000,-5:00
19,USA Southeast,Awendaw,South Ca,KR4CHS C,KR4CHS G,145.120000,DUP-,0.600000,DV,,,YES,Approximate,32.930000,-79.690000,-5:00
19,USA Southeast,Beaufort,South Ca,KJ4LNJ C,KJ4LNJ G,145.480000,DUP-,0.600000,DV,,,YES,Approximate,32.430000,-80.400000,-5:00
19,USA Southeast,BEECH ISLAND,South Ca,KM4LOD B,KM4LOD G,440.550000,DUP+,5.000000,DV,,,YES,Approximate,33.240000,-81.500000,-5:00
19,USA Southeast,BEECH ISLAND,South Ca,KM4LOD C,KM4LOD G,145.260000,DUP-,0.600000,DV,,,YES,Approximate,33.240000,-81.500000,-5:00
19,USA Southeast,Clemson,South Ca,WD4EOG B,WD4EOG G,444.225000,DUP+,5.000000,DV,,,YES,Approximate,34.680000,-82.830000,-5:00
19,USA Southeast,Columbia,South Ca,KJ4BWK C,KJ4BWK G,145.400000,DUP-,0.600000,DV,,,YES,Approximate,34.050000,-80.990000,-5:00
19,USA Southeast,Columbia,South Ca,KJ4BWK B,KJ4BWK G,443.200000,DUP+,5.000000,DV,,,YES,Approximate,34.050000,-80.990000,-5:00
19,USA Southeast,Columbia,South Ca,KJ4FCS B,KJ4FCS G,442.775000,DUP+,5.000000,DV,,,YES,Approximate,34.120000,-80.760000,-5:00
19,USA Southeast,Columbia,South Ca,KJ4FCS C,KJ4FCS G,145.380000,DUP-,0.600000,DV,,,YES,Approximate,34.120000,-80.760000,-5:00
19,USA Southeast,Columbia,South Ca,KJ4MKV B,KJ4MKV G,443.325000,DUP+,5.000000,DV,,,YES,Approximate,33.740000,-80.820000,-5:00
19,USA Southeast,Columbia,South Ca,KJ4MKV C,KJ4MKV G,145.240000,DUP-,0.600000,DV,,,YES,Approximate,33.740000,-80.820000,-5:00
19,USA Southeast,Dillion,South Ca,W4PDE  C,W4PDE  G,145.340000,DUP-,0.600000,DV,,,YES,Approximate,34.370000,-79.330000,-5:00
19,USA Southeast,Dillion,South Ca,W4PDE  B,W4PDE  G,443.887500,DUP+,5.000000,DV,,,YES,Approximate,34.370000,-79.330000,-5:00
19,USA Southeast,Greenwood,South Ca,W4GWM  C,W4GWM  G,145.420000,DUP-,0.600000,DV,,,YES,Approximate,34.180000,-82.150000,-5:00
19,USA Southeast,Hilton Head Isla,South Ca,W4IAR  C,W4IAR  G,147.375000,DUP+,0.600000,DV,,,YES,Approximate,32.180000,-80.720000,-5:00
19,USA Southeast,Leesville,South Ca,KC4GYM C,KC4GYM G,146.655000,DUP-,0.600000,DV,,,YES,Approximate,33.880000,-81.410000,-5:00
19,USA Southeast,Leesville,South Ca,KC4GYM B,KC4GYM G,443.500000,DUP+,5.000000,DV,,,YES,Approximate,33.880000,-81.410000,-5:00
19,USA Southeast,Summerville,South Ca,KX4DOR C,KX4DOR G,145.280000,DUP-,0.600000,DV,,,YES,Approximate,33.150000,-80.350000,-5:00
